timestep,community,size
42,324,3
42,325,1
42,326,1
42,327,1
42,328,1
42,329,1
42,330,1
42,331,1
42,332,1
42,333,1
42,334,2
42,335,1
42,336,1
42,337,1
42,338,1
42,339,1
42,340,1
42,341,1
42,342,1
42,343,1
42,344,1
42,345,3
42,346,1
42,347,1
42,348,1
42,349,1
42,350,1
42,351,2
42,352,1
42,353,1
42,354,1
42,355,1
42,356,1
42,357,3
42,358,1
42,359,1
42,360,1
42,361,1
42,362,1
42,363,1
42,364,1
42,365,4
42,366,1
42,367,1
42,368,1
42,369,1
42,370,1
42,371,1
42,372,1
42,373,1
42,374,1
42,375,1
42,376,1
42,377,1
42,378,1
42,379,1
42,380,1
42,381,1
42,382,1
42,383,1
42,384,1
42,385,1
42,386,1
42,387,1
42,388,1
42,389,1
42,390,1
42,391,1
42,392,1
42,393,1
42,394,1
42,395,1
42,396,1
42,397,1
42,398,1
42,399,1
42,400,6
42,401,1
42,402,1
42,403,1
42,404,1
42,405,1
42,406,1
42,407,2
42,408,1
42,409,1
42,410,3
42,411,1
42,412,1
42,413,1
42,414,1
42,415,1
42,416,1
42,417,1
42,418,1
42,419,2
42,420,1
42,421,1
42,422,1
42,423,1
42,424,1
42,425,1
42,426,1
42,427,1
42,428,1
42,429,1
42,430,1
42,431,1
42,432,1
42,433,1
42,434,1
42,435,1
42,436,1
42,437,1
42,438,2
42,439,1
42,440,1
42,441,1
42,442,1
42,443,1
42,444,1
42,445,2
42,446,1
42,447,2
42,448,1
42,449,1
42,450,1
42,451,1
42,452,1
42,453,1
42,454,1
42,455,1
42,456,2
42,457,1
42,458,2
42,459,2
42,460,1
42,461,1
42,462,1
42,463,1
42,464,1
42,465,1
42,466,1
42,467,1
42,468,1
42,469,1
42,470,1
42,471,1
42,472,1
42,473,1
42,474,1
42,475,1
42,476,1
42,477,1
42,478,1
42,479,1
42,480,1
42,481,1
42,482,1
42,483,1
42,484,1
42,485,2
42,486,1
42,487,1
42,488,1
42,489,1
42,490,1
42,491,1
42,492,1
42,493,1
42,494,1
42,495,2
42,496,1
42,497,2
42,498,1
42,499,1
42,500,1
42,501,1
42,502,1
42,503,1
42,504,1
42,505,1
42,506,1
42,507,1
42,508,1
42,509,1
42,510,1
42,511,1
42,512,1
42,513,2
42,514,1
42,515,1
42,516,1
42,517,1
42,518,1
42,519,1
42,520,2
42,521,1
42,522,1
42,523,3
42,524,1
42,525,1
42,526,1
42,527,1
42,528,1
42,529,1
42,530,1
42,531,1
42,532,1
42,533,1
42,534,1
42,535,1
42,536,1
42,537,1
42,538,3
42,539,2
42,540,1
42,541,1
42,542,3
42,543,1
42,544,1
42,545,1
42,546,1
42,547,1
42,548,1
42,549,1
42,550,1
42,551,1
42,552,1
42,553,1
42,554,1
42,555,1
42,556,1
42,557,1
42,558,1
42,559,1
42,560,1
42,561,1
42,562,1
42,563,1
42,564,1
42,565,1
42,566,1
42,567,1
42,568,1
42,569,1
42,570,1
42,571,1
42,572,1
42,573,1
42,574,1
42,575,1
42,576,1
42,577,1
42,578,1
42,579,1
42,580,1
42,581,1
42,582,1
42,583,2
42,584,1
42,585,1
42,586,1
42,587,1
42,588,1
42,589,1
42,590,1
42,591,2
42,592,1
42,593,1
42,594,1
42,595,1
42,596,1
42,597,1
42,598,2
42,599,1
42,600,1
42,601,1
42,602,1
42,603,1
42,604,1
42,605,1
42,606,1
42,607,1
42,608,1
42,609,1
42,610,1
42,611,1
42,612,1
42,613,1
42,614,1
42,615,1
42,616,1
42,617,1
42,618,1
42,619,1
42,620,1
42,621,1
42,622,1
42,623,1
42,624,1
42,625,1
42,626,1
42,627,1
42,628,1
42,629,1
42,630,1
42,631,1
42,632,2
42,633,1
42,634,1
42,635,1
42,636,1
42,637,1
42,638,1
42,639,1
42,640,1
42,641,1
42,642,1
42,643,1
42,644,1
42,645,1
42,646,1
42,647,1
42,648,1
42,649,1
42,650,1
42,651,1
42,652,1
42,653,1
42,654,1
42,655,1
42,656,2
42,657,1
42,658,1
42,659,1
42,660,1
42,661,1
42,662,1
42,663,1
42,664,1
42,665,1
42,666,2
42,667,1
42,668,1
42,669,1
42,670,1
42,671,1
42,672,1
42,673,1
42,674,1
42,675,1
42,676,1
42,677,1
42,678,1
42,679,1
42,680,1
42,681,1
42,682,1
42,683,1
42,684,1
42,685,1
42,686,1
42,687,1
42,688,1
42,689,1
42,690,1
42,691,1
42,692,1
42,693,1
42,694,1
42,695,2
42,696,3
42,697,1
42,698,1
42,699,1
42,700,1
42,701,1
42,702,1
42,703,1
42,704,1
42,705,1
42,706,1
42,707,1
42,708,1
42,709,1
42,710,1
42,711,1
42,712,1
42,713,1
42,714,1
42,715,1
42,716,1
42,717,2
42,718,1
42,719,1
42,720,1
42,721,1
42,722,1
42,723,1
42,724,1
42,725,1
42,726,1
42,727,1
42,728,1
42,729,1
42,730,1
42,731,1
42,732,1
42,733,1
42,734,1
42,735,1
42,736,1
42,737,1
42,738,1
42,739,1
42,740,1
42,741,1
42,742,1
42,743,1
42,744,1
42,745,1
42,746,1
42,747,1
42,748,1
42,749,1
42,750,1
42,751,1
42,752,1
42,753,1
42,754,1
42,755,1
42,756,1
42,757,1
42,758,1
42,759,1
42,760,1
42,761,1
42,762,1
42,763,1
42,764,1
42,765,1
42,766,1
42,767,1
42,768,1
42,769,2
42,770,1
42,771,1
42,772,1
42,773,1
42,774,1
42,775,1
42,776,1
42,777,1
42,778,1
42,779,1
42,780,1
42,781,1
42,782,1
42,783,1
42,784,1
42,785,1
42,786,1
42,787,1
42,788,1
42,789,1
42,790,1
42,791,1
42,792,1
42,793,1
42,794,1
42,795,1
42,796,1
42,797,1
42,798,1
42,799,1
42,800,1
42,801,1
42,802,1
42,803,1
42,804,1
42,805,2
42,806,1
42,807,1
42,808,1
42,809,1
42,810,1
42,811,1
42,812,1
42,813,1
42,814,1
42,815,1
42,816,1
42,817,1
42,818,1
42,819,1
42,820,1
42,821,1
42,822,1
42,823,1
42,824,1
42,825,1
42,826,1
42,827,1
42,828,1
42,829,1
42,830,1
42,831,1
42,832,1
42,833,1
42,834,1
42,835,1
42,836,1
42,837,1
42,838,1
42,839,1
42,840,1
42,841,1
42,842,1
42,843,1
42,844,1
42,845,1
42,846,1
42,847,1
42,848,1
42,849,1
42,850,1
42,851,1
42,852,1
42,853,1
42,854,1
42,855,1
42,856,1
42,857,1
42,858,1
42,859,1
42,860,1
42,861,1
42,862,1
42,863,1
42,864,1
42,865,1
42,866,1
42,867,1
42,868,1
42,869,1
42,870,1
42,871,1
42,872,1
42,873,1
42,874,1
42,875,1
42,876,1
42,877,1
42,878,1
42,879,1
42,880,1
42,881,1
42,882,1
42,883,1
42,884,1
42,885,1
42,886,1
42,887,1
42,888,1
42,889,1
42,890,1
42,891,1
42,892,1
42,893,1
42,894,1
42,895,1
42,896,1
42,897,1
42,898,1
42,899,1
42,900,1
42,901,1
42,902,1
42,903,1
42,904,1
42,905,2
42,906,1
42,907,1
42,908,1
42,909,1
42,910,1
42,911,1
42,912,1
42,913,1
42,914,1
42,915,1
42,916,1
42,917,1
42,918,1
42,919,1
42,920,1
42,921,1
42,922,1
42,923,1
42,924,1
42,925,1
42,926,1
42,927,1
42,928,1
42,929,1
42,930,1
42,931,1
42,932,1
42,933,1
42,934,1
42,935,1
42,936,1
42,937,1
42,938,1
42,939,1
42,940,1
42,941,1
42,942,1
42,943,1
42,944,1
42,945,1
42,946,1
42,947,1
42,948,1
42,949,1
42,950,1
42,951,1
42,952,1
42,953,1
42,954,1
42,955,1
42,956,1
42,957,1
42,958,1
42,959,1
42,960,1
42,961,1
42,962,1
42,963,1
42,964,1
42,965,1
42,966,1
42,967,1
42,968,1
42,969,1
42,970,1
42,971,1
42,972,1
42,973,1
42,974,1
42,975,1
42,976,1
42,977,1
42,978,1
42,979,1
42,980,1
42,981,1
42,982,1
42,983,1
42,984,1
42,985,1
42,986,1
42,987,1
42,988,1
42,989,1
42,990,1
42,991,1
42,992,1
42,993,1
42,994,1
42,995,1
42,996,1
42,997,1
42,998,1
42,999,1
42,1000,1
42,1001,1
42,1002,1
42,224,1
42,161,1
42,35,1
42,67,1
42,8,1
42,171,1
42,12,1
42,112,1
42,22,1
42,55,1
42,86,1
42,58,1
43,0,65
43,1,2
43,2,14
43,3,16
43,4,52
43,5,1
43,6,3
43,7,70
43,8,2
43,9,20
43,50,64
43,29,31
43,12,34
43,13,1
43,14,44
43,15,2
43,16,1
43,17,29
43,18,2
43,19,32
43,20,9
43,21,1
43,30,33
43,23,45
43,24,1
43,25,1
43,26,1
43,27,54
43,28,1
43,31,3
43,32,1
43,33,2
43,34,1
43,35,2
43,36,1
43,37,1
43,38,1
43,39,1
43,40,3
43,41,1
43,42,4
43,43,2
43,44,2
43,45,1
43,46,1
43,47,1
43,48,1
43,49,5
43,51,1
43,52,2
43,53,1
43,54,29
43,55,1
43,56,1
43,57,1
43,58,1
43,59,2
43,60,1
43,61,1
43,62,1
43,63,2
43,64,1
43,65,6
43,66,27
43,67,2
43,68,1
43,69,10
43,70,1
43,71,1
43,72,19
43,73,1
43,74,1
43,75,2
43,76,1
43,77,1
43,78,3
43,79,1
43,80,1
43,81,3
43,82,2
43,83,1
43,84,1
43,85,3
43,86,1
43,87,2
43,88,1
43,89,1
43,90,1
43,91,1
43,92,1
43,93,1
43,94,1
43,95,1
43,96,1
43,97,1
43,98,2
43,99,1
43,100,5
43,101,1
43,102,1
43,103,1
43,104,1
43,105,1
43,106,2
43,107,1
43,108,1
43,109,1
43,110,1
43,111,2
43,112,1
43,113,1
43,114,1
43,115,1
43,116,1
43,117,3
43,118,1
43,119,7
43,120,6
43,121,1
43,122,1
43,123,1
43,124,1
43,125,2
43,126,3
43,127,1
43,128,1
43,129,1
43,130,1
43,131,2
43,132,1
43,133,3
43,134,1
43,135,1
43,136,1
43,137,1
43,138,1
43,139,1
43,140,1
43,141,1
43,142,5
43,143,1
43,144,1
43,145,1
43,146,1
43,147,1
43,148,12
43,149,1
43,150,6
43,151,1
43,152,1
43,153,1
43,154,2
43,155,1
43,156,1
43,157,1
43,158,1
43,159,1
43,160,1
43,161,1
43,162,1
43,163,1
43,164,1
43,165,1
43,166,1
43,167,1
43,168,1
43,169,1
43,170,1
43,171,1
43,172,1
43,173,4
43,174,1
43,175,1
43,176,1
43,177,1
43,178,1
43,179,2
43,180,1
43,181,2
43,182,1
43,183,1
43,184,1
43,185,1
43,186,1
43,187,3
43,188,1
43,189,1
43,190,1
43,191,3
43,192,9
43,193,1
43,194,1
43,195,1
43,196,1
43,197,2
43,198,1
43,199,1
43,200,3
43,201,1
43,202,1
43,203,1
43,204,3
43,205,1
43,206,1
43,207,2
43,208,2
43,209,1
43,210,1
43,211,1
43,212,1
43,213,1
43,214,1
43,215,1
43,216,2
43,217,1
43,218,3
43,219,3
43,220,1
43,221,1
43,222,1
43,223,1
43,224,1
43,225,1
43,226,2
43,227,1
43,228,3
43,229,2
43,230,1
43,231,1
43,232,1
43,233,1
43,234,1
43,235,1
43,236,1
43,237,1
43,238,1
43,239,1
43,240,2
43,241,1
43,242,2
43,243,1
43,244,1
43,245,1
43,246,1
43,247,1
43,248,3
43,249,1
43,250,1
43,251,1
43,252,1
43,253,1
43,254,1
43,255,1
43,256,1
43,257,1
43,258,1
43,259,1
43,260,1
43,261,1
43,262,1
43,263,1
43,264,2
43,265,1
43,266,1
43,267,1
43,268,2
43,269,1
43,270,1
43,271,1
43,272,1
43,273,2
43,274,1
43,275,1
43,276,1
43,277,3
43,278,1
43,279,2
43,280,1
43,281,1
43,282,1
43,283,2
43,284,1
43,285,2
43,286,2
43,287,1
43,288,1
43,289,1
43,290,1
43,291,1
43,292,1
43,293,1
43,294,2
43,295,1
43,296,3
43,297,5
43,298,1
43,299,1
43,300,1
43,301,2
43,302,2
43,303,1
43,304,1
43,305,1
43,306,1
43,307,1
43,308,1
43,309,1
43,310,1
43,311,1
43,312,1
43,313,1
43,314,1
43,315,1
43,316,1
43,317,1
43,318,1
43,319,1
43,320,2
43,321,1
43,322,1
43,323,1
43,324,1
43,325,1
43,326,1
43,327,1
43,328,2
43,329,1
43,330,1
43,331,2
43,332,1
43,333,1
43,334,1
43,335,3
43,336,1
43,337,1
43,338,1
43,339,2
43,340,1
43,341,1
43,342,1
43,343,1
43,344,1
43,345,2
43,346,1
43,347,1
43,348,1
43,349,1
43,350,1
43,351,1
43,352,1
43,353,1
43,354,1
43,355,1
43,356,1
43,357,1
43,358,1
43,359,2
43,360,1
43,361,1
43,362,1
43,363,1
43,364,1
43,365,1
43,366,1
43,367,1
43,368,1
43,369,1
43,370,1
43,371,1
43,372,1
43,373,1
43,374,1
43,375,1
43,376,1
43,377,1
43,378,1
43,379,1
43,380,1
43,381,2
43,382,1
43,383,1
43,384,1
43,385,1
43,386,1
43,387,2
43,388,1
43,389,1
43,390,1
43,391,1
43,392,3
43,393,1
43,394,1
43,395,1
43,396,1
43,397,1
43,398,1
43,399,1
43,400,2
43,401,1
43,402,1
43,403,1
43,404,1
43,405,1
43,406,1
43,407,1
43,408,1
43,409,1
43,410,1
43,411,1
43,412,1
43,413,1
43,414,1
43,415,1
43,416,1
43,417,1
43,418,1
43,419,1
43,420,1
43,421,1
43,422,1
43,423,1
43,424,1
43,425,1
43,426,1
43,427,2
43,428,1
43,429,1
43,430,1
43,431,1
43,432,1
43,433,1
43,434,1
43,435,1
43,436,1
43,437,1
43,438,1
43,439,1
43,440,1
43,441,1
43,442,1
43,443,1
43,444,1
43,445,1
43,446,1
43,447,1
43,448,1
43,449,2
43,450,1
43,451,1
43,452,1
43,453,1
43,454,1
43,455,1
43,456,1
43,457,1
43,458,1
43,459,3
43,460,1
43,461,2
43,462,1
43,463,1
43,464,1
43,465,2
43,466,1
43,467,1
43,468,1
43,469,1
43,470,3
43,471,1
43,472,1
43,473,1
43,474,1
43,475,1
43,476,1
43,477,1
43,478,1
43,479,1
43,480,1
43,481,1
43,482,1
43,483,1
43,484,1
43,485,1
43,486,1
43,487,1
43,488,1
43,489,1
43,490,1
43,491,1
43,492,1
43,493,1
43,494,1
43,495,1
43,496,1
43,497,1
43,498,1
43,499,1
43,500,1
43,501,1
43,502,1
43,503,1
43,504,1
43,505,1
43,506,1
43,507,1
43,508,1
43,509,1
43,510,1
43,511,1
43,512,1
43,513,1
43,514,1
43,515,1
43,516,1
43,517,1
43,518,1
43,519,1
43,520,1
43,521,1
43,522,1
43,523,1
43,524,1
43,525,1
43,526,1
43,527,1
43,528,1
43,529,1
43,530,1
43,10,1
43,11,1
43,22,1
44,18,34
44,1,1
44,2,39
44,10,79
44,4,13
44,5,31
44,6,22
44,7,24
44,8,110
44,9,8
44,14,55
44,13,90
44,15,1
44,17,1
44,19,1
44,20,2
44,21,57
44,22,86
44,80,31
44,24,9
44,25,1
44,26,11
44,27,9
44,29,4
44,30,1
44,31,8
44,32,3
44,33,13
44,34,10
44,36,21
44,37,43
44,38,50
44,39,2
44,40,9
44,41,5
44,42,1
44,43,1
44,12,11
44,45,21
44,46,12
44,47,37
44,48,11
44,49,1
44,50,15
44,51,12
44,52,10
44,53,1
44,54,30
44,55,1
44,56,1
44,57,1
44,58,22
44,59,10
44,184,32
44,61,1
44,62,10
44,63,1
44,64,14
44,66,4
44,67,1
44,68,13
44,69,4
44,70,1
44,71,9
44,72,15
44,73,1
44,74,1
44,75,1
44,76,8
44,77,1
44,78,6
44,79,10
44,81,10
44,82,10
44,83,10
44,84,1
44,85,1
44,86,5
44,87,1
44,88,8
44,89,1
44,98,20
44,91,2
44,92,8
44,93,2
44,94,1
44,95,1
44,96,1
44,97,1
44,99,10
44,100,1
44,101,2
44,102,1
44,103,8
44,104,18
44,105,9
44,106,1
44,107,5
44,108,1
44,109,1
44,110,1
44,111,1
44,112,2
44,113,1
44,114,1
44,115,1
44,116,1
44,117,1
44,118,1
44,119,10
44,120,1
44,121,1
44,123,1
44,124,10
44,125,4
44,126,1
44,127,1
44,128,1
44,129,3
44,130,1
44,131,1
44,132,1
44,133,2
44,134,3
44,135,1
44,136,1
44,137,6
44,138,1
44,139,1
44,140,1
44,141,1
44,142,1
44,143,1
44,144,3
44,145,1
44,146,1
44,147,1
44,148,1
44,149,1
44,150,1
44,151,1
44,152,2
44,153,2
44,154,1
44,155,1
44,156,1
44,157,1
44,158,10
44,159,1
44,160,1
44,161,1
44,162,1
44,163,4
44,164,3
44,165,1
44,166,1
44,167,1
44,168,1
44,169,1
44,170,2
44,171,1
44,172,1
44,173,3
44,174,1
44,175,9
44,176,1
44,177,1
44,178,1
44,179,2
44,180,1
44,181,1
44,182,1
44,183,1
44,185,1
44,186,1
44,187,1
44,188,1
44,189,1
44,190,1
44,191,1
44,192,1
44,193,1
44,194,1
44,195,1
44,196,1
44,197,1
44,198,1
44,199,1
44,200,1
44,201,1
44,202,1
44,203,1
44,204,1
44,205,1
44,206,1
44,207,1
44,208,1
44,209,1
44,210,1
44,211,1
44,212,1
44,213,1
44,214,1
44,215,2
44,216,1
44,217,1
44,218,1
44,219,1
44,220,1
44,221,1
44,222,1
44,223,1
44,224,1
44,225,1
44,226,1
44,227,2
44,228,1
44,229,1
44,230,1
44,231,1
44,232,1
44,233,3
44,234,1
44,235,1
44,236,1
44,237,1
44,238,1
44,239,1
44,240,1
44,241,2
44,242,1
44,243,1
44,244,1
44,245,1
44,246,1
44,247,1
44,248,1
44,249,1
44,250,1
44,251,1
44,252,1
44,253,1
44,254,1
44,255,1
44,256,1
44,257,1
44,258,1
44,259,1
44,260,1
44,261,1
44,262,1
44,263,1
44,264,1
44,265,1
44,266,1
44,267,1
44,268,1
44,0,1
44,65,1
44,3,1
44,35,1
44,122,1
44,11,1
44,44,1
44,60,1
44,16,1
44,23,1
44,90,1
44,28,1
45,0,40
45,1,95
45,2,56
45,3,22
45,4,63
45,5,93
45,6,96
45,7,74
45,8,70
45,9,62
45,10,8
45,11,2
45,12,1
45,13,4
45,14,7
45,15,1
45,16,41
45,17,2
45,18,1
45,19,1
45,20,52
45,21,45
45,22,1
45,23,1
45,24,10
45,25,1
45,26,8
45,27,1
45,28,2
45,29,1
45,30,1
45,31,14
45,32,1
45,33,1
45,34,1
45,35,10
45,36,2
45,37,1
45,38,5
45,39,2
45,40,5
45,41,4
45,42,3
45,43,1
45,44,8
45,45,12
45,46,5
45,47,1
45,48,1
45,49,1
45,50,1
45,51,2
45,52,1
45,53,14
45,54,1
45,56,1
45,57,1
45,58,6
45,59,1
45,60,1
45,61,1
45,62,1
45,63,1
45,64,1
45,65,1
45,66,3
45,67,1
45,114,22
45,69,1
45,70,1
45,71,6
45,72,1
45,73,1
45,74,1
45,75,2
45,76,1
45,77,1
45,78,1
45,79,1
45,80,1
45,81,2
45,82,2
45,83,2
45,84,6
45,85,1
45,86,1
45,87,1
45,88,1
45,89,2
45,90,1
45,91,1
45,92,1
45,93,4
45,94,1
45,95,2
45,96,1
45,97,1
45,98,1
45,99,2
45,100,1
45,101,1
45,102,2
45,103,1
45,104,1
45,105,1
45,106,1
45,107,1
45,108,1
45,109,1
45,110,5
45,111,1
45,112,1
45,113,1
45,115,1
45,116,1
45,117,2
45,118,1
45,119,1
45,120,1
45,121,1
45,122,1
45,123,1
45,124,1
45,125,1
45,126,2
45,127,1
45,128,3
45,129,1
45,130,1
45,131,1
45,132,2
45,133,1
45,134,1
45,135,1
45,136,2
45,137,1
45,138,1
45,139,2
45,140,1
45,141,1
45,142,1
45,143,1
45,144,1
45,145,1
45,146,1
45,147,1
45,148,1
45,149,1
45,150,1
45,151,1
45,152,2
45,153,1
45,154,1
45,155,2
45,156,1
45,157,4
45,158,1
45,159,2
45,160,1
45,161,1
45,162,1
45,163,1
45,164,1
45,165,1
45,166,1
45,167,1
45,168,1
45,169,1
45,170,3
45,171,1
45,172,1
45,173,1
45,174,1
45,175,1
45,176,1
45,177,2
45,178,1
45,179,1
45,180,1
45,181,1
45,182,1
45,183,1
45,184,1
45,185,1
45,186,1
45,187,1
45,188,2
45,189,1
45,190,1
45,191,1
45,192,1
45,193,1
45,194,1
45,195,1
45,196,1
45,197,1
45,198,1
45,199,1
45,200,1
45,201,1
45,202,1
45,203,1
45,204,1
45,205,1
45,206,1
45,207,1
45,208,1
45,209,1
45,210,1
45,211,1
45,212,1
45,213,1
45,214,1
45,215,1
45,216,1
45,217,1
45,218,1
45,219,1
45,220,2
45,221,1
45,222,1
45,223,1
45,224,1
45,225,1
45,226,1
45,227,1
45,228,1
45,229,1
45,230,1
45,231,1
45,232,1
45,233,1
45,234,1
45,235,1
45,236,1
45,237,1
45,238,1
45,239,1
45,240,1
45,241,1
45,242,1
45,243,1
45,244,1
45,245,1
45,68,1
45,55,1
46,51,34
46,1,17
46,24,43
46,3,1
46,4,2
46,5,10
46,9,23
46,7,1
46,16,29
46,10,22
46,11,2
46,12,27
46,13,1
46,14,4
46,15,21
46,17,1
46,19,1
46,20,3
46,22,1
46,25,1
46,26,1
46,27,1
46,28,1
46,29,1
46,30,1
46,31,4
46,32,8
46,33,1
46,35,13
46,36,1
46,37,2
46,38,5
46,39,3
46,40,1
46,41,1
46,42,1
46,43,1
46,44,1
46,45,7
46,46,1
46,47,2
46,48,1
46,49,1
46,50,1
46,52,1
46,53,1
46,54,5
46,55,1
46,56,1
46,57,4
46,58,2
46,59,2
46,60,1
46,61,1
46,62,1
46,63,1
46,64,1
46,65,1
46,66,1
46,67,1
46,68,1
46,83,26
46,70,1
46,71,1
46,72,1
46,73,1
46,74,1
46,75,1
46,76,1
46,77,1
46,78,1
46,79,9
46,80,1
46,81,1
46,82,1
46,84,1
46,85,1
46,86,8
46,87,1
46,88,1
46,89,1
46,90,4
46,91,3
46,92,1
46,93,1
46,94,1
46,95,1
46,96,1
46,97,1
46,98,1
46,99,1
46,100,1
46,101,1
46,102,3
46,103,1
46,104,5
46,105,1
46,106,1
46,107,1
46,108,1
46,109,1
46,110,1
46,111,1
46,112,1
46,113,1
46,114,1
46,115,1
46,116,1
46,117,1
46,118,2
46,119,1
46,120,1
46,121,1
46,122,1
46,123,1
46,124,1
46,125,1
46,126,1
46,127,1
46,128,1
46,129,1
46,130,1
46,131,1
46,132,1
46,133,1
46,134,1
46,135,1
46,136,1
46,137,1
46,138,1
46,139,1
46,140,1
46,141,1
46,142,1
46,143,1
46,144,1
46,145,1
46,146,6
46,147,1
46,148,1
46,149,1
46,150,2
46,151,4
46,152,1
46,153,1
46,154,2
46,155,1
46,156,1
46,157,1
46,158,1
46,159,2
46,160,1
46,161,1
46,162,1
46,163,2
46,164,1
46,165,1
46,166,1
46,167,1
46,168,1
46,169,1
46,170,1
46,171,1
46,172,1
46,173,1
46,174,1
46,175,1
46,176,1
46,177,1
46,178,1
46,179,1
46,180,1
46,181,1
46,182,1
46,183,1
46,184,1
46,185,1
46,186,1
46,187,1
46,188,1
46,189,1
46,190,1
46,191,1
46,192,1
46,193,1
46,194,1
46,195,1
46,196,1
46,197,1
46,198,1
46,199,1
46,200,1
46,201,1
46,202,1
46,203,1
46,204,1
46,205,1
46,206,1
46,207,1
46,208,1
46,209,1
46,210,1
46,211,1
46,212,1
46,213,1
46,214,1
46,215,1
46,216,1
46,217,1
46,218,1
46,219,1
46,220,1
46,221,1
46,222,1
46,223,1
46,224,1
46,225,2
46,226,1
46,227,1
46,228,1
46,229,1
46,230,1
46,231,1
46,232,1
46,233,1
46,234,1
46,235,1
46,236,1
46,237,1
46,238,1
46,239,1
46,240,1
46,241,1
46,242,1
46,243,1
46,244,1
46,245,1
46,246,1
46,247,1
46,248,1
46,249,1
46,250,1
46,251,1
46,252,1
46,253,1
46,254,1
46,255,1
46,256,1
46,257,1
46,258,1
46,259,1
46,260,1
46,261,1
46,262,1
46,263,1
46,264,1
46,265,1
46,266,1
46,267,1
46,268,1
46,269,1
46,270,1
46,271,1
46,272,1
46,273,1
46,274,1
46,275,1
46,276,1
46,277,1
46,278,1
46,279,1
46,280,1
46,281,1
46,282,1
46,283,1
46,284,1
46,285,1
46,286,1
46,287,1
46,288,1
46,289,1
46,290,1
46,291,1
46,292,1
46,293,1
46,294,1
46,295,1
46,296,1
46,297,1
46,298,1
46,299,1
46,300,1
46,301,1
46,302,1
46,303,1
46,304,1
46,305,1
46,306,1
46,307,1
46,308,1
46,309,1
46,310,1
46,311,1
46,312,1
46,313,1
46,314,1
46,315,1
46,316,1
46,317,1
46,318,1
46,319,1
46,320,1
46,321,1
46,322,1
46,323,1
46,324,1
46,325,1
46,326,1
46,327,1
46,328,1
46,329,1
46,330,1
46,331,1
46,332,1
46,333,1
46,334,1
46,335,1
46,336,1
46,337,1
46,338,1
46,339,1
46,340,1
46,341,1
46,342,1
46,343,1
46,344,1
46,345,1
46,346,1
46,347,1
46,348,1
46,349,1
46,350,1
46,351,1
46,352,1
46,353,1
46,354,1
46,355,1
46,356,1
46,357,1
46,358,1
46,359,1
46,360,1
46,361,1
46,362,1
46,363,1
46,364,1
46,365,1
46,366,1
46,367,1
46,368,1
46,369,1
46,370,1
46,371,1
46,372,1
46,373,1
46,374,1
46,375,1
46,376,1
46,377,1
46,69,1
46,6,1
46,8,1
46,18,1
46,21,1
46,23,1
46,0,1
46,2,1
46,34,1
47,0,18
47,1,24
47,2,26
47,3,35
47,4,69
47,5,49
47,6,45
47,7,30
47,8,12
47,21,36
47,25,17
47,11,53
47,12,23
47,13,1
47,14,1
47,15,1
47,16,60
47,17,21
47,19,27
47,20,3
47,22,17
47,23,14
47,24,21
47,26,1
47,27,1
47,28,1
47,29,11
47,30,2
47,31,1
47,32,1
47,33,1
47,34,1
47,35,1
47,36,1
47,37,1
47,38,2
47,39,2
47,40,1
47,41,1
47,42,3
47,43,1
47,44,1
47,45,15
47,46,1
47,47,1
47,48,1
47,49,1
47,50,1
47,51,4
47,52,3
47,53,1
47,54,2
47,55,4
47,56,1
47,57,2
47,58,1
47,59,1
47,60,1
47,61,1
47,62,3
47,63,1
47,64,1
47,65,3
47,66,1
47,67,2
47,68,1
47,69,1
47,70,4
47,71,1
47,72,2
47,73,1
47,74,1
47,75,2
47,76,1
47,77,1
47,78,1
47,79,1
47,80,1
47,81,1
47,82,1
47,83,1
47,84,1
47,85,2
47,86,1
47,87,1
47,88,1
47,89,1
47,90,2
47,91,1
47,92,1
47,93,1
47,94,1
47,95,2
47,96,1
47,97,2
47,98,3
47,99,1
47,100,2
47,101,1
47,102,1
47,103,1
47,104,1
47,105,1
47,106,2
47,107,1
47,108,1
47,109,1
47,110,1
47,111,1
47,112,1
47,113,1
47,114,1
47,115,1
47,116,1
47,117,1
47,118,1
47,119,1
47,120,1
47,121,1
47,122,1
47,123,1
47,124,1
47,125,1
47,126,1
47,127,1
47,128,1
47,129,1
47,130,1
47,131,2
47,132,2
47,133,1
47,134,2
47,135,1
47,136,1
47,137,1
47,138,2
47,139,1
47,140,1
47,141,1
47,142,1
47,143,1
47,144,1
47,145,1
47,146,1
47,147,1
47,148,1
47,149,1
47,150,1
47,151,1
47,152,1
47,153,1
47,154,1
47,155,1
47,156,1
47,157,1
47,158,2
47,159,2
47,160,1
47,161,1
47,162,1
47,163,1
47,164,1
47,165,1
47,166,1
47,167,1
47,168,1
47,169,1
47,170,1
47,171,1
47,172,1
47,173,1
47,174,1
47,175,1
47,176,1
47,177,1
47,178,1
47,179,1
47,180,1
47,181,1
47,182,1
47,183,1
47,184,1
47,185,1
47,186,1
47,187,1
47,188,1
47,189,1
47,190,1
47,191,1
47,192,1
47,193,1
47,194,1
47,195,1
47,196,1
47,197,1
47,198,1
47,199,1
47,200,1
47,201,1
47,202,1
47,9,1
47,10,1
47,18,1
48,0,16
48,68,14
48,13,17
48,3,1
48,28,36
48,5,20
48,6,79
48,7,1
48,8,1
48,1,20
48,10,33
48,52,26
48,12,1
